1,ando,カメラ,一眼レフ,0,一眼レフです。,1,245000,2021/04/02 19:51:25,一眼レフ1.jpg,0
1,ando,カメラ,ミラーレス,1,ミラーレスです。,2,26000,2021/04/03 19:51:25,ミラーレス2.jpg,0
1,ando,カメラ,デジカメ,2,デジカメです。,3,5000,2021/04/04 19:51:25,デジカメ3.jpg,0
1,ando,カメラ,トイカメラ,3,トイカメラです。,4,4400,2021/04/05 19:51:25,トイカメラ4.jpg,0
1,ando,カメラ,フィルムカメラ,4,フィルムカメラです。,5,500,2021/04/06 19:51:25,フィルムカメラ1.jpg,0
1,ando,カメラ,一眼レフ,5,一眼レフです。,6,250000,2021/04/07 19:51:25,一眼レフ2.jpg,0
1,ando,カメラ,ミラーレス,0,ミラーレスです。,7,20000,2021/04/08 19:51:25,ミラーレス3.jpg,0
1,ando,カメラ,デジカメ,1,デジカメです。,8,5000,2021/04/09 19:51:25,デジカメ4.jpg,0
1,ando,カメラ,トイカメラ,2,トイカメラです。,9,4400,2021/04/10 19:51:25,トイカメラ1.jpg,0
1,ando,カメラ,フィルムカメラ,3,フィルムカメラです。,10,500,2021/04/11 19:51:25,フィルムカメラ2.jpg,0
1,ando,カメラ,一眼レフ,4,一眼レフです。,11,180000,2021/04/12 19:51:25,一眼レフ3.jpg,0
1,ando,カメラ,ミラーレス,5,ミラーレスです。,12,10000,2021/04/13 19:51:25,ミラーレス4.jpg,0
1,ando,カメラ,デジカメ,0,デジカメです。,13,5000,2021/04/14 19:51:25,デジカメ1.jpg,0
1,ando,カメラ,トイカメラ,1,トイカメラです。,14,4400,2021/04/15 19:51:25,トイカメラ2.jpg,0
1,ando,カメラ,フィルムカメラ,2,フィルムカメラです。,15,800,2021/04/16 19:51:25,フィルムカメラ3.jpg,0
1,ando,カメラ,一眼レフ,3,一眼レフです。,16,245000,2021/04/17 19:51:25,一眼レフ4.jpg,0
1,ando,カメラ,ミラーレス,4,ミラーレスです。,17,26000,2021/04/18 19:51:25,ミラーレス1.jpg,0
1,ando,カメラ,デジカメ,5,デジカメです。,18,2500,2021/04/19 19:51:25,デジカメ2.jpg,0
1,ando,カメラ,トイカメラ,0,トイカメラです。,19,2900,2021/04/20 19:51:25,トイカメラ3.jpg,0
